Time (s),Binding (nm)
30.2,-0.118707
30.4,-0.116435
30.6,-0.116497
30.8,-0.115404
31.0,-0.114007
31.2,-0.11245
31.4,-0.111198
31.6,-0.110635
31.8,-0.109907
32.0,-0.109878
32.2,-0.110673
32.4,-0.110938
32.6,-0.110787
32.8,-0.111044
33.0,-0.11174
33.2,-0.110711
33.4,-0.110899
33.6,-0.1099
33.8,-0.109051
34.0,-0.107864
34.2,-0.106186
34.4,-0.105992
34.6,-0.105197
34.8,-0.104192
35.0,-0.103848
35.2,-0.104013
35.4,-0.102368
35.6,-0.103695
35.8,-0.103537
36.0,-0.103714
36.2,-0.104044
36.4,-0.103956
36.6,-0.102461
36.8,-0.102608
37.0,-0.101902
37.2,-0.101173
37.4,-0.101642
37.6,-0.101673
37.8,-0.101855
38.0,-0.101203
38.2,-0.101514
38.4,-0.100275
38.6,-0.0996355
38.8,-0.0986439
39.0,-0.0989548
39.2,-0.0985647
39.4,-0.0984853
39.6,-0.098045
39.8,-0.0987593
40.0,-0.0977643
40.2,-0.097513
40.4,-0.0985057
40.6,-0.0984433
40.8,-0.0975904
41.0,-0.0975628
41.2,-0.0977593
41.4,-0.0968425
41.6,-0.0972966
41.8,-0.0963336
42.0,-0.0954149
42.2,-0.0946774
42.4,-0.0936558
42.6,-0.0928483
42.8,-0.092692
43.0,-0.092972
43.2,-0.0933331
43.4,-0.0932379
43.6,-0.0932682
43.8,-0.0934844
44.0,-0.0934764
44.2,-0.0928979
44.4,-0.0926003
44.6,-0.092756
44.8,-0.093265
45.0,-0.0927895
45.2,-0.093061
45.4,-0.0933303
45.6,-0.0924115
45.8,-0.0915917
46.0,-0.0916689
46.2,-0.0907089
46.4,-0.0916973
46.6,-0.0928136
46.8,-0.0934602
47.0,-0.0937298
47.2,-0.0950008
47.4,-0.0944129
47.6,-0.0940241
47.8,-0.0937539
48.0,-0.093184
48.2,-0.0922834
48.4,-0.0922121
48.6,-0.0928081
48.8,-0.0922963
49.0,-0.0933168
49.2,-0.0929185
49.4,-0.0920234
49.6,-0.0903424
49.8,-0.0894872
50.0,-0.0885655
50.2,-0.0884827
50.4,-0.0885512
50.6,-0.0881019
50.8,-0.0890065
51.0,-0.0894358
51.2,-0.0893848
51.4,-0.0893356
51.6,-0.0896524
51.8,-0.0899447
52.0,-0.0896921
52.2,-0.0902748
52.4,-0.089692
52.6,-0.0898505
52.8,-0.0891356
53.0,-0.0877829
53.2,-0.0869639
53.4,-0.0886473
53.6,-0.0884337
53.8,-0.088067
54.0,-0.0893447
54.2,-0.0899808
54.4,-0.0887063
54.6,-0.0884648
54.8,-0.0896979
55.0,-0.0894528
55.2,-0.0878207
55.4,-0.0879556
55.6,-0.0884917
55.8,-0.0878435
56.0,-0.0876516
56.2,-0.0888178
56.4,-0.0878475
56.6,-0.0875297
56.8,-0.0877413
57.0,-0.087733
57.2,-0.0882491
57.4,-0.0879658
57.6,-0.0872841
57.8,-0.086663
58.0,-0.0863335
58.2,-0.0857845
58.4,-0.0861744
58.6,-0.0866345
58.8,-0.0864735
59.0,-0.0867575
59.2,-0.0860371
59.4,-0.0871029
59.6,-0.0864086
59.8,-0.0866152
60.0,-0.086027
60.2,-0.0865179
60.4,-0.0849618
60.6,-0.0864113
60.8,-0.0855374
61.0,-0.086074
61.2,-0.0855478
61.4,-0.0869594
61.6,-0.0863355
61.8,-0.0871854
62.0,-0.0864227
62.2,-0.0863015
62.4,-0.0861669
62.6,-0.0858805
62.8,-0.0854324
63.0,-0.0851331
63.2,-0.0849233
63.4,-0.0838619
63.6,-0.0831904
63.8,-0.0834419
64.0,-0.0834281
64.2,-0.0844125
64.4,-0.0852548
64.6,-0.0866668
64.8,-0.0861368
65.0,-0.0870046
65.2,-0.0871677
65.4,-0.0873801
65.6,-0.0865522
65.8,-0.0868816
66.0,-0.0862949
66.2,-0.0846406
66.4,-0.0837273
66.6,-0.0835812
66.8,-0.0837565
67.0,-0.0833518
67.2,-0.0843949
67.4,-0.084555
67.6,-0.0848927
67.8,-0.0848093
68.0,-0.0857493
68.2,-0.0854639
68.4,-0.0864645
68.6,-0.0869246
68.8,-0.0866282
69.0,-0.0866785
69.2,-0.0859268
69.4,-0.085015
69.6,-0.0842702
69.8,-0.0852195
70.0,-0.084355
70.2,-0.0853427
70.4,-0.0845539
70.6,-0.0848927
70.8,-0.0840026
71.0,-0.0852988
71.2,-0.0851873
71.4,-0.08577
71.6,-0.0849472
71.8,-0.0846689
72.0,-0.0841346
72.2,-0.0834207
72.4,-0.0824071
72.6,-0.0827373
72.8,-0.0826813
73.0,-0.0830028
73.2,-0.0842188
73.4,-0.0856417
73.6,-0.0849914
73.8,-0.0862359
74.0,-0.0850346
74.2,-0.0838618
74.4,-0.0842307
74.6,-0.0841005
74.8,-0.083217
75.0,-0.0823808
75.2,-0.0822614
75.4,-0.0825514
75.6,-0.0827445
75.8,-0.0823171
76.0,-0.0840307
76.2,-0.0847231
76.4,-0.0837447
76.6,-0.0835663
76.8,-0.0830814
77.0,-0.082528
77.2,-0.0821632
77.4,-0.0823748
77.6,-0.0824941
77.8,-0.0836525
78.0,-0.0829599
78.2,-0.0828844
78.4,-0.0824274
78.6,-0.0830968
78.8,-0.0826897
79.0,-0.0827035
79.2,-0.0842068
79.4,-0.0838547
79.6,-0.0826413
79.8,-0.0820025
80.0,-0.0822083
80.2,-0.0812139
80.4,-0.0816782
80.6,-0.0835829
80.8,-0.0837199
81.0,-0.0839396
81.2,-0.0828871
81.4,-0.0822698
81.6,-0.0810509
81.8,-0.0816935
82.0,-0.0819531
82.2,-0.082782
82.4,-0.0831058
82.6,-0.0836128
82.8,-0.0825668
83.0,-0.0820965
83.2,-0.0817346
83.4,-0.0810906
83.6,-0.0807688
83.8,-0.0820584
84.0,-0.0827282
84.2,-0.0828096
84.4,-0.0835425
84.6,-0.0839959
84.8,-0.0827913
85.0,-0.0823226
85.2,-0.0822294
85.4,-0.0819617
85.6,-0.0825671
85.8,-0.0828653
86.0,-0.0829643
86.2,-0.0826138
86.4,-0.0829849
86.6,-0.0815396
86.8,-0.0816013
87.0,-0.0807539
87.2,-0.0809892
87.4,-0.0810655
87.6,-0.0820078
87.8,-0.082721
88.0,-0.0836789
88.2,-0.0835452
88.4,-0.083484
88.6,-0.0826636
88.8,-0.0815551
89.0,-0.0810997
89.2,-0.0815599
89.4,-0.0822451
89.6,-0.0818569
89.8,-0.0825798
90.0,-0.0824481
90.2,-0.0816136
90.4,-0.080606
90.6,-0.0810946
90.8,-0.0802766
91.0,-0.0806096
91.2,-0.0808016
91.4,-0.0810716
91.6,-0.0816998
91.8,-0.0826923
92.0,-0.082996
92.2,-0.0831482
92.4,-0.0829692
92.6,-0.0830522
92.8,-0.0824969
93.0,-0.0815775
93.2,-0.0818127
93.4,-0.081323
93.6,-0.0800613
93.8,-0.0801038
94.0,-0.0799646
94.2,-0.0806017
94.4,-0.0813969
94.6,-0.082732
94.8,-0.0815233
95.0,-0.0814896
95.2,-0.0811301
95.4,-0.0808835
95.6,-0.0801781
95.8,-0.0817705
96.0,-0.0826527
96.2,-0.0829927
96.4,-0.0832991
96.6,-0.0836293
96.8,-0.0839316
97.0,-0.0841312
97.2,-0.083629
97.4,-0.0840458
97.6,-0.0834595
97.8,-0.083069
98.0,-0.0831291
98.2,-0.0821911
98.4,-0.0811415
98.6,-0.0807537
98.8,-0.0810488
99.0,-0.0808612
99.2,-0.0815624
99.4,-0.0814683
99.6,-0.081116
99.8,-0.0814115
100.0,-0.081319
100.2,-0.0814748
100.4,-0.081369
100.6,-0.08249
100.8,-0.0815384
101.0,-0.0814577
101.2,-0.0814264
101.4,-0.0817206
101.6,-0.0805986
101.8,-0.0810739
102.0,-0.0811088
102.2,-0.0810564
102.4,-0.0818842
102.6,-0.0822782
102.8,-0.0814174
103.0,-0.0809347
103.2,-0.0808585
103.4,-0.0793353
103.6,-0.0797192
103.8,-0.0804278
104.0,-0.0812932
104.2,-0.0816625
104.4,-0.0827622
104.6,-0.0834189
104.8,-0.0827663
105.0,-0.082229
105.2,-0.0822309
105.4,-0.0823362
105.6,-0.0821318
105.8,-0.0825793
106.0,-0.0818105
106.2,-0.0811061
106.4,-0.0805322
106.6,-0.080049
106.8,-0.0803807
107.0,-0.0805263
107.2,-0.0807115
107.4,-0.0811136
107.6,-0.0812514
107.8,-0.080932
108.0,-0.0822362
108.2,-0.0820841
108.4,-0.0811685
108.6,-0.0800556
108.8,-0.0802636
109.0,-0.0788597
109.2,-0.0795762
109.4,-0.0805833
109.6,-0.0816592
109.8,-0.0807145
110.0,-0.0815815
110.2,-0.0810353
110.4,-0.0808883
110.6,-0.080386
110.8,-0.0804254
111.0,-0.0797003
111.2,-0.0792037
111.4,-0.0786799
111.6,-0.0780693
111.8,-0.0785813
112.0,-0.0782101
112.2,-0.0792894
112.4,-0.0796277
112.6,-0.0805939
112.8,-0.081566
113.0,-0.0821495
113.2,-0.0819339
113.4,-0.0818862
113.6,-0.0819874
113.8,-0.081381
114.0,-0.0807777
114.2,-0.0811791
114.4,-0.0813506
114.6,-0.0817027
114.8,-0.0814601
115.0,-0.0834308
115.2,-0.0825408
115.4,-0.0817737
115.6,-0.0808331
115.8,-0.0797101
116.0,-0.0788577
116.2,-0.0784175
116.4,-0.0788443
116.6,-0.0787857
116.8,-0.0792462
117.0,-0.079695
117.2,-0.0802233
117.4,-0.0798665
117.6,-0.0803622
117.8,-0.0801122
118.0,-0.0795097
118.2,-0.079144
118.4,-0.0796425
118.6,-0.0798237
118.8,-0.0804101
119.0,-0.0801095
119.2,-0.0790861
119.4,-0.0794641
119.6,-0.0800504
119.8,-0.0798234
120.0,-0.0802121
120.2,-0.0813277
120.4,-0.0804866
120.6,-0.0789624
120.8,-0.0795166
121.0,-0.0790814
121.2,-0.0794766
121.4,-0.0805056
121.6,-0.081825
121.8,-0.081496
122.0,-0.0816308
122.2,-0.0811495
122.4,-0.0808543
122.6,-0.0805461
122.8,-0.0800937
123.0,-0.0797257
123.2,-0.0800972
123.4,-0.0792807
123.6,-0.0788426
123.8,-0.0790836
124.0,-0.0815437
124.2,-0.0814063
124.4,-0.0818881
124.6,-0.0818477
124.8,-0.0817288
125.0,-0.0793537
125.2,-0.079484
125.4,-0.0796038
125.6,-0.0807904
125.8,-0.0811852
126.0,-0.0811478
126.2,-0.0802987
126.4,-0.0799897
126.6,-0.0802563
126.8,-0.0803557
127.0,-0.0806384
127.2,-0.0811473
127.4,-0.0814094
127.6,-0.0797836
127.8,-0.0798352
128.0,-0.0802517
128.2,-0.0811568
128.4,-0.0817345
128.6,-0.0820832
128.8,-0.0819227
129.0,-0.081177
129.2,-0.0808179
129.4,-0.0798733
129.6,-0.079823
129.8,-0.0798554
130.0,-0.0806413
130.2,-0.079342
130.4,-0.0798922
130.6,-0.0800587
130.8,-0.0802995
131.0,-0.0799472
131.2,-0.0805705
131.4,-0.0802997
131.6,-0.0800384
131.8,-0.0797971
132.0,-0.0796411
132.2,-0.0798617
132.4,-0.0801316
132.6,-0.0805504
132.8,-0.0802874
133.0,-0.0805221
133.2,-0.0803074
133.4,-0.0805646
133.6,-0.0799178
133.8,-0.0792535
134.0,-0.0794975
134.2,-0.0795879
134.4,-0.077928
134.6,-0.0781459
134.8,-0.0791917
135.0,-0.0793371
135.2,-0.0793602
135.4,-0.0799469
135.6,-0.0802374
135.8,-0.0800902
136.0,-0.0793457
136.2,-0.0796539
136.4,-0.0805806
136.6,-0.0802215
136.8,-0.0803657
137.0,-0.0804598
137.2,-0.0797973
137.4,-0.0792885
137.6,-0.0802934
137.8,-0.0802682
138.0,-0.0788527
138.2,-0.0792881
138.4,-0.0791421
138.6,-0.0784859
138.8,-0.0782605
139.0,-0.0797107
139.2,-0.0796239
139.4,-0.079178
139.6,-0.0796802
139.8,-0.0799637
140.0,-0.0802925
140.2,-0.0794746
140.4,-0.0794994
140.6,-0.0789105
140.8,-0.0795271
141.0,-0.08021
141.2,-0.0812438
141.4,-0.0814234
141.6,-0.0819005
141.8,-0.0810268
142.0,-0.0797354
142.2,-0.0789195
142.4,-0.0798937
142.6,-0.0813157
142.8,-0.0809799
143.0,-0.0813762
143.2,-0.0823211
143.4,-0.0810036
143.6,-0.0791934
143.8,-0.0801731
144.0,-0.0802346
144.2,-0.0790695
144.4,-0.0802233
144.6,-0.0806978
144.8,-0.0797594
145.0,-0.0793513
145.2,-0.0799601
145.4,-0.0788284
145.6,-0.0790161
145.8,-0.0801317
146.0,-0.0798734
146.2,-0.0799346
146.4,-0.0798675
146.6,-0.0798576
146.8,-0.0793176
147.0,-0.0796404
147.2,-0.0788049
147.4,-0.0794014
147.6,-0.0790772
147.8,-0.0786615
148.0,-0.0787301
148.2,-0.0796895
148.4,-0.0797085
148.6,-0.0792855
148.8,-0.0802749
149.0,-0.0805337
149.2,-0.0799302
149.4,-0.0801769
149.6,-0.0803969
149.8,-0.0802676
150.2,-0.0746734
150.4,-0.0732833
150.6,-0.0754226
150.8,-0.075946
151.0,-0.0765781
151.2,-0.078063
151.4,-0.0786478
151.6,-0.0792281
151.8,-0.0811097
152.0,-0.0810445
152.2,-0.0807032
152.4,-0.0816028
152.6,-0.0827349
152.8,-0.0813154
153.0,-0.0816292
153.2,-0.0827308
153.4,-0.0837757
153.6,-0.0819547
153.8,-0.0826057
154.0,-0.0836922
154.2,-0.0833157
154.4,-0.0820274
154.6,-0.0834989
154.8,-0.083795
155.0,-0.0840052
155.2,-0.0833101
155.4,-0.0837177
155.6,-0.083738
155.8,-0.0821532
156.0,-0.0815049
156.2,-0.0818929
156.4,-0.0823625
156.6,-0.0825388
156.8,-0.0836154
157.0,-0.0838789
157.2,-0.0832112
157.4,-0.0826605
157.6,-0.0818909
157.8,-0.0821941
158.0,-0.0818329
158.2,-0.083662
158.4,-0.0843446
158.6,-0.0847181
158.8,-0.0848856
159.0,-0.0850793
159.2,-0.0844467
159.4,-0.0841154
159.6,-0.0844359
159.8,-0.084535
160.0,-0.0844001
160.2,-0.0843859
160.4,-0.085
160.6,-0.0846263
160.8,-0.0848835
161.0,-0.0840878
161.2,-0.0831081
161.4,-0.0824732
161.6,-0.082434
161.8,-0.0827545
162.0,-0.084027
162.2,-0.0855952
162.4,-0.0849373
162.6,-0.0858018
162.8,-0.0852652
163.0,-0.0846792
163.2,-0.083707
163.4,-0.0844845
163.6,-0.0835151
163.8,-0.0838315
164.0,-0.0851359
164.2,-0.0859907
164.4,-0.0864478
164.6,-0.0866176
164.8,-0.0863105
165.0,-0.0854275
165.2,-0.0845632
165.4,-0.0850303
165.6,-0.0848299
165.8,-0.0850606
166.0,-0.0845908
166.2,-0.0857689
166.4,-0.0848357
166.6,-0.0851353
166.8,-0.0854633
167.0,-0.0852563
167.2,-0.0841447
167.4,-0.0846487
167.6,-0.0850523
167.8,-0.0835901
168.0,-0.0841681
168.2,-0.0845912
168.4,-0.0833688
168.6,-0.0846023
168.8,-0.0845852
169.0,-0.0849198
169.2,-0.0849738
169.4,-0.0856329
169.6,-0.0844759
169.8,-0.0854759
170.0,-0.0850198
170.2,-0.0845746
170.4,-0.0844336
170.6,-0.0844322
170.8,-0.0843981
171.0,-0.0848193
171.2,-0.0855017
171.4,-0.0866638
171.6,-0.085112
171.8,-0.0853492
172.0,-0.0851909
172.2,-0.084428
172.4,-0.0838018
172.6,-0.0844184
172.8,-0.0842002
173.0,-0.0838082
173.2,-0.0841938
173.4,-0.0846463
173.6,-0.0854577
173.8,-0.0849045
174.0,-0.0848504
174.2,-0.0846372
174.4,-0.083819
174.6,-0.0831598
174.8,-0.0847887
175.0,-0.0845101
175.2,-0.0845287
175.4,-0.0845898
175.6,-0.0848224
175.8,-0.0836837
176.0,-0.0836894
176.2,-0.0837035
176.4,-0.0841901
176.6,-0.0852452
176.8,-0.0857528
177.0,-0.0857554
177.2,-0.0856312
177.4,-0.085191
177.6,-0.0847037
177.8,-0.0846974
178.0,-0.0862911
178.2,-0.0864554
178.4,-0.0868714
178.6,-0.0855811
178.8,-0.0856526
179.0,-0.0854409
179.2,-0.0853875
179.4,-0.0849835
179.6,-0.0862969
179.8,-0.0854471
180.0,-0.084748
180.2,-0.0848773
180.4,-0.0847163
180.6,-0.0846513
180.8,-0.0849173
181.0,-0.0843108
181.2,-0.0842534
181.4,-0.084583
181.6,-0.0839631
181.8,-0.0841574
182.0,-0.0849908
182.2,-0.0848344
182.4,-0.0845715
182.6,-0.0859434
182.8,-0.0850163
183.0,-0.0847288
183.2,-0.0850481
183.4,-0.0847734
183.6,-0.0842451
183.8,-0.0852985
184.0,-0.0846279
184.2,-0.0846757
184.4,-0.0849624
184.6,-0.0837791
184.8,-0.0835161
185.0,-0.0850318
185.2,-0.0847787
185.4,-0.085331
185.6,-0.0852123
185.8,-0.0842318
186.0,-0.0833529
186.2,-0.083661
186.4,-0.083059
186.6,-0.0840576
186.8,-0.0853441
187.0,-0.0850826
187.2,-0.0850648
187.4,-0.0853687
187.6,-0.0862175
187.8,-0.0857199
188.0,-0.0865247
188.2,-0.086609
188.4,-0.0865227
188.6,-0.0849289
188.8,-0.0843198
189.0,-0.0845893
189.2,-0.0834128
189.4,-0.0844253
189.6,-0.0850006
189.8,-0.0869083
190.0,-0.0863036
190.2,-0.0865669
190.4,-0.0856924
190.6,-0.085534
190.8,-0.0845213
191.0,-0.0838694
191.2,-0.0849562
191.4,-0.0847619
191.6,-0.0840375
191.8,-0.0838375
192.0,-0.0838678
192.2,-0.0841124
192.4,-0.0853004
192.6,-0.0859829
192.8,-0.0855376
193.0,-0.0863649
193.2,-0.0847436
193.4,-0.0838545
193.6,-0.0841471
193.8,-0.0858928
194.0,-0.0852588
194.2,-0.0865846
194.4,-0.0865047
194.6,-0.0857058
194.8,-0.0839258
195.0,-0.0844572
195.2,-0.0844506
195.4,-0.0843213
195.6,-0.0852545
195.8,-0.0854721
196.0,-0.0851208
196.2,-0.0847406
196.4,-0.0851533
196.6,-0.0855925
196.8,-0.085519
197.0,-0.0853115
197.2,-0.084052
197.4,-0.0842752
197.6,-0.0834913
197.8,-0.0837827
198.0,-0.0850198
198.2,-0.0856736
198.4,-0.0853049
198.6,-0.0859031
198.8,-0.0864166
199.0,-0.0863909
199.2,-0.0869727
199.4,-0.0862677
199.6,-0.0858665
199.8,-0.0852775
200.0,-0.0842014
200.2,-0.0836114
200.4,-0.0842859
200.6,-0.0839985
200.8,-0.0840874
201.0,-0.0837944
201.2,-0.0843406
201.4,-0.0844568
201.6,-0.0851127
201.8,-0.0854335
202.0,-0.0869818
202.2,-0.0868967
202.4,-0.0856746
202.6,-0.0841732
202.8,-0.0836006
203.0,-0.0823851
203.2,-0.081353
203.4,-0.0821703
203.6,-0.0832607
203.8,-0.0835061
204.0,-0.0837065
204.2,-0.0844386
204.4,-0.0835091
204.6,-0.0839636
204.8,-0.0848478
205.0,-0.0854085
205.2,-0.0853864
205.4,-0.0856734
205.6,-0.0856261
205.8,-0.0844768
206.0,-0.0836392
206.2,-0.0842366
206.4,-0.0850118
206.6,-0.0829586
206.8,-0.0841325
207.0,-0.0837717
207.2,-0.0834829
207.4,-0.0834876
207.6,-0.0858876
207.8,-0.0850111
208.0,-0.0861527
208.2,-0.0863314
208.4,-0.0865302
208.6,-0.0859881
208.8,-0.0859672
209.0,-0.0851383
209.2,-0.0849268
209.4,-0.0845675
209.6,-0.0844338
209.8,-0.0844537
210.0,-0.0850016
210.2,-0.0841346
210.4,-0.0847724
210.6,-0.0843964
210.8,-0.0841404
211.0,-0.0849602
211.2,-0.0853673
211.4,-0.0850515
211.6,-0.0852963
211.8,-0.0845932
212.0,-0.0833444
212.2,-0.0831321
212.4,-0.0837903
212.6,-0.0835556
212.8,-0.0840116
213.0,-0.0843345
213.2,-0.0844717
213.4,-0.0836039
213.6,-0.0840195
213.8,-0.0844294
214.0,-0.0837676
214.2,-0.0840355
214.4,-0.083483
214.6,-0.0833575
214.8,-0.0825251
215.0,-0.082872
215.2,-0.0826632
215.4,-0.0833839
215.6,-0.0831077
215.8,-0.0830128
216.0,-0.0831956
216.2,-0.0841896
216.4,-0.0836383
216.6,-0.0833529
216.8,-0.0842665
217.0,-0.0839941
217.2,-0.0829313
217.4,-0.0830573
217.6,-0.0839747
217.8,-0.0842817
218.0,-0.084561
218.2,-0.0851476
218.4,-0.0856026
218.6,-0.0852166
218.8,-0.085449
219.0,-0.0854574
219.2,-0.0851744
219.4,-0.0846438
219.6,-0.084223
219.8,-0.082759
220.0,-0.083071
220.2,-0.082853
220.4,-0.0830905
220.6,-0.0833803
220.8,-0.0850122
221.0,-0.0845502
221.2,-0.0848956
221.4,-0.0848915
221.6,-0.083828
221.8,-0.0831111
222.0,-0.0826557
222.2,-0.0830042
222.4,-0.0821086
222.6,-0.0839033
222.8,-0.0840042
223.0,-0.0845191
223.2,-0.0845304
223.4,-0.0857897
223.6,-0.0847327
223.8,-0.0832123
224.0,-0.0832205
224.2,-0.0825967
224.4,-0.0831053
224.6,-0.0831333
224.8,-0.0841682
225.0,-0.0844328
225.2,-0.0844317
225.4,-0.0836322
225.6,-0.084166
225.8,-0.083726
226.0,-0.0833124
226.2,-0.0836804
226.4,-0.0831135
226.6,-0.0825749
226.8,-0.0826857
227.0,-0.0831371
227.2,-0.0827286
227.4,-0.083734
227.6,-0.0837438
227.8,-0.0845823
228.0,-0.0845386
228.2,-0.0848246
228.4,-0.0849063
228.6,-0.0840657
228.8,-0.0841344
229.0,-0.0839134
229.2,-0.0832836
229.4,-0.0828649
229.6,-0.0836359
229.8,-0.0834388
230.0,-0.0835429
230.2,-0.0840785
230.4,-0.0835831
230.6,-0.0838694
230.8,-0.083637
231.0,-0.0840594
231.2,-0.08391
231.4,-0.0839524
231.6,-0.0833845
231.8,-0.0830823
232.0,-0.0828435
232.2,-0.0826743
232.4,-0.0825515
232.6,-0.0827384
232.8,-0.0821453
233.0,-0.0817367
233.2,-0.0808712
233.4,-0.080961
233.6,-0.0814151
233.8,-0.0825999
234.0,-0.0821788
234.2,-0.0834169
234.4,-0.083615
234.6,-0.0836532
234.8,-0.0832029
235.0,-0.0844119
235.2,-0.0844977
235.4,-0.0843365
235.6,-0.0845248
235.8,-0.0850731
236.0,-0.0840288
236.2,-0.0848793
236.4,-0.0862046
236.6,-0.0857001
236.8,-0.0846392
237.0,-0.0855979
237.2,-0.0851239
237.4,-0.0832675
237.6,-0.0831542
237.8,-0.0842844
238.0,-0.0841636
238.2,-0.0828895
238.4,-0.0832208
238.6,-0.083483
238.8,-0.0833557
239.0,-0.0832543
239.2,-0.0849686
239.4,-0.0838022
239.6,-0.0833914
239.8,-0.0826511
240.0,-0.0838
240.2,-0.0828592
240.4,-0.0837174
240.6,-0.0843042
240.8,-0.0855281
241.0,-0.0845046
241.2,-0.0848796
241.4,-0.0843307
241.6,-0.0838271
241.8,-0.0827144
242.0,-0.082443
242.2,-0.0818058
242.4,-0.0816766
242.6,-0.0818791
242.8,-0.0819155
243.0,-0.0804483
243.2,-0.0806665
243.4,-0.0816434
243.6,-0.0815024
243.8,-0.0814228
244.0,-0.082562
244.2,-0.0822079
244.4,-0.0830363
244.6,-0.082959
244.8,-0.0836892
245.0,-0.0839769
245.2,-0.0848041
245.4,-0.0830675
245.6,-0.0839403
245.8,-0.0826632
246.0,-0.0829099
246.2,-0.0820048
246.4,-0.0831799
246.6,-0.081834
246.8,-0.0816447
247.0,-0.0810132
247.2,-0.0817517
247.4,-0.081821
247.6,-0.0826937
247.8,-0.0829946
248.0,-0.0824452
248.2,-0.0826931
248.4,-0.0821803
248.6,-0.0821279
248.8,-0.0828841
249.0,-0.0843182
249.2,-0.0833031
249.4,-0.0831714
249.6,-0.0830149
249.8,-0.0830061
250.0,-0.0827413
250.2,-0.0826534
250.4,-0.0822093
250.6,-0.0835131
250.8,-0.0841743
251.0,-0.0837247
251.2,-0.084355
251.4,-0.0851329
251.6,-0.0832281
251.8,-0.0826486
252.0,-0.082754
252.2,-0.0822338
252.4,-0.0820005
252.6,-0.0826256
252.8,-0.0817035
253.0,-0.0814613
253.2,-0.0820382
253.4,-0.0825469
253.6,-0.0823531
253.8,-0.0827357
254.0,-0.0829752
254.2,-0.0831942
254.4,-0.0827612
254.6,-0.083236
254.8,-0.083267
255.0,-0.0834447
255.2,-0.08336
255.4,-0.083483
255.6,-0.0837614
255.8,-0.0843251
256.0,-0.084322
256.2,-0.0836048
256.4,-0.0846012
256.6,-0.0827931
256.8,-0.0824721
257.0,-0.0821458
257.2,-0.0829872
257.4,-0.0827561
257.6,-0.0831644
257.8,-0.0835115
258.0,-0.0839787
258.2,-0.0835606
258.4,-0.0827251
258.6,-0.0834898
258.8,-0.0823817
259.0,-0.0824515
259.2,-0.0827943
259.4,-0.0829197
259.6,-0.0819723
259.8,-0.0819657
260.0,-0.0822429
260.2,-0.082273
260.4,-0.0813428
260.6,-0.0825587
260.8,-0.0832965
261.0,-0.0832041
261.2,-0.0822761
261.4,-0.08241
261.6,-0.0817688
261.8,-0.0822751
262.0,-0.0820197
262.2,-0.0824112
262.4,-0.0826761
262.6,-0.0829604
262.8,-0.0821098
263.0,-0.081528
263.2,-0.0805445
263.4,-0.0810655
263.6,-0.0812075
263.8,-0.0804809
264.0,-0.0804244
264.2,-0.0819128
264.4,-0.0816475
264.6,-0.0818899
264.8,-0.082294
265.0,-0.0826424
265.2,-0.0811545
265.4,-0.0826395
265.6,-0.0820016
265.8,-0.0821479
266.0,-0.081402
266.2,-0.0815314
266.4,-0.079497
266.6,-0.0797629
266.8,-0.0806328
267.0,-0.0814764
267.2,-0.0823888
267.4,-0.0830939
267.6,-0.0830419
267.8,-0.0827813
268.0,-0.0831219
268.2,-0.0831486
268.4,-0.0840351
268.6,-0.0842676
268.8,-0.0838514
269.0,-0.0829836
269.2,-0.082862
269.4,-0.0818777
269.6,-0.0822097
269.8,-0.082427
